OrderID,OrderDate,Region,Category,Product,Sales,Profit,Quantity,Discount
1001,2024-10-06,East,Electronics,Tablet,964.11,278.58,3,0.05
1002,2024-01-22,North,Electronics,TV,464.05,103.42,5,0.05
1003,2024-11-05,East,Clothing,Shoes,1973.97,524.27,3,0.05
1004,2024-03-09,South,Clothing,T-Shirt,845.41,152.74,3,0.0
1005,2024-10-09,North,Furniture,Bed,342.13,52.13,1,0.05
1006,2024-06-03,North,Furniture,Table,863.35,176.08,2,0.0
1007,2024-08-26,North,Clothing,Jeans,1880.36,168.12,1,0.1
1008,2024-05-01,West,Furniture,Chair,280.35,53.1,4,0.1
1009,2024-07-08,North,Furniture,Table,490.83,70.93,4,0.2
1010,2024-07-23,West,Electronics,Headphones,553.24,84.16,4,0.2
1011,2024-10-13,North,Furniture,Bed,934.17,210.64,2,0.05
1012,2024-05-11,North,Furniture,Bed,1416.51,285.88,4,0.05
1013,2024-05-23,West,Clothing,Shoes,1491.74,272.7,1,0.15
1014,2024-06-23,South,Furniture,Bookshelf,992.44,237.63,5,0.05
1015,2024-08-13,South,Furniture,Table,1215.88,302.1,2,0.15
1016,2024-07-29,East,Furniture,Bed,128.62,25.33,4,0.0
1017,2024-11-25,West,Electronics,TV,1678.5,224.0,5,0.1
1018,2024-02-08,East,Furniture,Bookshelf,1161.02,321.27,3,0.15
1019,2024-06-09,West,Clothing,Shoes,1898.4,358.4,2,0.0
1020,2024-11-11,East,Electronics,TV,1920.67,560.85,2,0.1
1021,2024-07-22,East,Electronics,Laptop,795.8,149.07,5,0.0
1022,2024-08-22,East,Electronics,Laptop,1548.03,148.47,1,0.2
1023,2024-08-17,West,Furniture,Table,1743.71,254.12,2,0.05
1024,2024-01-01,East,Furniture,Bed,1869.28,154.02,1,0.05
1025,2024-01-10,North,Furniture,Bed,1614.85,196.56,3,0.15
1026,2024-07-28,South,Electronics,Smartphone,1704.57,408.01,5,0.15
1027,2024-12-15,East,Furniture,Table,61.01,8.45,2,0.15
1028,2024-06-30,North,Electronics,Tablet,329.25,40.89,1,0.0
1029,2024-03-24,East,Clothing,Dress,77.73,7.84,2,0.2
1030,2024-06-21,East,Furniture,Table,1903.49,546.07,5,0.2
1031,2024-03-19,West,Clothing,Jeans,1855.89,376.7,1,0.2
1032,2024-03-05,West,Clothing,Dress,1989.7,433.54,3,0.0
1033,2024-03-12,South,Clothing,Dress,879.77,101.06,4,0.0
1034,2024-08-05,East,Furniture,Sofa,1939.71,541.78,1,0.15
1035,2024-01-03,North,Furniture,Bed,1761.23,206.98,4,0.15
1036,2024-08-04,West,Electronics,Laptop,1505.76,103.51,4,0.2
1037,2024-02-12,South,Furniture,Chair,966.37,197.82,3,0.0
1038,2024-10-04,West,Electronics,Laptop,1171.54,68.47,1,0.2
1039,2024-03-10,North,Electronics,Laptop,1662.92,274.92,3,0.0
1040,2024-04-21,East,Furniture,Chair,179.44,31.72,4,0.1
